departure_terminal,arrival_terminal,vessel_name,scheduled_departure_year,scheduled_departure_month,scheduled_departure_day,scheduled_departure_hour,scheduled_departure_minute,actual_departure_year,actual_departure_month,actual_departure_day,actual_departure_hour,actual_departure_minute,arrival_year,arrival_month,arrival_day,arrival_hour,arrival_minute
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,13,10,00,2017,07,13,10,02,2017,07,13,11,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,13,11,00,2017,07,13,11,06,2017,07,13,12,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,13,12,00,2017,07,13,12,17,2017,07,13,13,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,13,13,00,2017,07,13,13,03,2017,07,13,14,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,13,14,00,2017,07,13,14,10,2017,07,13,15,36
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,13,15,00,2017,07,13,15,06,2017,07,13,16,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,13,16,00,2017,07,13,16,05,2017,07,13,17,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,13,17,00,2017,07,13,17,02,2017,07,13,18,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,13,18,00,2017,07,13,18,02,2017,07,13,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,13,19,00,2017,07,13,18,59,2017,07,13,20,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,13,20,00,2017,07,13,20,08,2017,07,13,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,13,21,00,2017,07,13,21,00,2017,07,13,22,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,13,06,00,2017,07,13,06,01,2017,07,13,07,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,13,07,00,2017,07,13,06,59,2017,07,13,08,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,13,08,00,2017,07,13,08,06,2017,07,13,09,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,13,09,00,2017,07,13,09,00,2017,07,13,10,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,13,10,00,2017,07,13,10,02,2017,07,13,11,46
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,13,11,00,2017,07,13,11,01,2017,07,13,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,13,12,00,2017,07,13,11,58,2017,07,13,13,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,13,13,00,2017,07,13,13,04,2017,07,13,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,13,14,00,2017,07,13,14,12,2017,07,13,15,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,13,15,00,2017,07,13,15,00,2017,07,13,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,13,16,00,2017,07,13,16,06,2017,07,13,17,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,13,17,00,2017,07,13,17,09,2017,07,13,18,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,13,18,00,2017,07,13,18,04,2017,07,13,19,42
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,13,19,00,2017,07,13,19,05,2017,07,13,20,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,13,20,00,2017,07,13,20,00,2017,07,13,21,22
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,13,21,00,2017,07,13,20,59,2017,07,13,22,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,14,07,00,2017,07,14,07,00,2017,07,14,08,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,14,08,00,2017,07,14,08,03,2017,07,14,09,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,14,09,00,2017,07,14,09,01,2017,07,14,10,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,14,10,00,2017,07,14,10,09,2017,07,14,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,14,11,00,2017,07,14,11,01,2017,07,14,12,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,14,12,00,2017,07,14,12,01,2017,07,14,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,14,13,00,2017,07,14,13,04,2017,07,14,14,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,14,14,00,2017,07,14,14,12,2017,07,14,15,34
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,14,15,00,2017,07,14,15,06,2017,07,14,16,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,14,16,00,2017,07,14,16,06,2017,07,14,17,36
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,14,17,00,2017,07,14,17,04,2017,07,14,18,38
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,14,18,00,2017,07,14,18,15,2017,07,14,19,38
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,14,19,00,2017,07,14,19,08,2017,07,14,20,36
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,14,20,00,2017,07,14,20,03,2017,07,14,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,14,21,00,2017,07,14,21,01,2017,07,14,22,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,14,22,00,2017,07,14,22,01,2017,07,14,23,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,14,07,00,2017,07,14,07,00,2017,07,14,08,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,14,08,00,2017,07,14,08,04,2017,07,14,09,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,14,09,00,2017,07,14,09,04,2017,07,14,10,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,14,10,00,2017,07,14,10,03,2017,07,14,11,30
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,14,11,00,2017,07,14,11,01,2017,07,14,12,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,14,12,00,2017,07,14,12,05,2017,07,14,13,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,14,13,00,2017,07,14,12,58,2017,07,14,14,30
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,14,15,00,2017,07,14,15,04,2017,07,14,16,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,14,16,00,2017,07,14,16,06,2017,07,14,17,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,14,17,00,2017,07,14,17,09,2017,07,14,18,34
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,14,18,00,2017,07,14,18,07,2017,07,14,19,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,14,19,00,2017,07,14,19,06,2017,07,14,20,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,14,20,00,2017,07,14,20,06,2017,07,14,21,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,14,21,00,2017,07,14,21,02,2017,07,14,22,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,14,22,00,2017,07,14,22,02,2017,07,14,23,37
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,15,06,00,2017,07,15,06,01,2017,07,15,07,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,15,07,00,2017,07,15,07,00,2017,07,15,08,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,15,08,00,2017,07,15,08,03,2017,07,15,09,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,15,09,00,2017,07,15,08,59,2017,07,15,10,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,15,10,00,2017,07,15,10,02,2017,07,15,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,15,11,00,2017,07,15,11,05,2017,07,15,12,28
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,15,12,00,2017,07,15,12,08,2017,07,15,13,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,15,13,00,2017,07,15,13,05,2017,07,15,14,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,15,14,00,2017,07,15,14,09,2017,07,15,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,15,15,00,2017,07,15,14,59,2017,07,15,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,15,16,00,2017,07,15,16,02,2017,07,15,17,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,15,18,00,2017,07,15,18,00,2017,07,15,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,15,19,00,2017,07,15,19,00,2017,07,15,20,34
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,15,20,00,2017,07,15,20,01,2017,07,15,21,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,15,21,00,2017,07,15,21,00,2017,07,15,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,15,06,00,2017,07,15,06,03,2017,07,15,07,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,15,07,00,2017,07,15,07,02,2017,07,15,08,24
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,15,08,00,2017,07,15,08,06,2017,07,15,09,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,15,09,00,2017,07,15,09,04,2017,07,15,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,15,10,00,2017,07,15,10,03,2017,07,15,11,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,15,11,00,2017,07,15,11,01,2017,07,15,12,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,15,12,00,2017,07,15,12,02,2017,07,15,13,32
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,15,13,00,2017,07,15,12,58,2017,07,15,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,15,14,00,2017,07,15,14,03,2017,07,15,15,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,15,15,00,2017,07,15,15,01,2017,07,15,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,15,16,00,2017,07,15,16,05,2017,07,15,17,28
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,15,17,00,2017,07,15,16,59,2017,07,15,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,15,18,00,2017,07,15,18,02,2017,07,15,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,15,19,00,2017,07,15,19,00,2017,07,15,20,36
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,15,20,00,2017,07,15,20,06,2017,07,15,21,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,15,21,00,2017,07,15,20,59,2017,07,15,22,27
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,16,07,00,2017,07,16,07,02,2017,07,16,08,38
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,16,08,00,2017,07,16,08,02,2017,07,16,09,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,16,09,00,2017,07,16,09,00,2017,07,16,10,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,16,10,00,2017,07,16,10,07,2017,07,16,11,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,16,11,00,2017,07,16,10,58,2017,07,16,12,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,16,12,00,2017,07,16,12,00,2017,07,16,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,16,13,00,2017,07,16,13,05,2017,07,16,14,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,16,22,00,2017,07,16,22,03,2017,07,16,23,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,16,07,00,2017,07,16,07,00,2017,07,16,08,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,16,08,00,2017,07,16,08,02,2017,07,16,09,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,16,09,00,2017,07,16,09,03,2017,07,16,10,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,16,10,00,2017,07,16,10,00,2017,07,16,11,28
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,16,11,00,2017,07,16,11,06,2017,07,16,12,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,16,12,00,2017,07,16,12,05,2017,07,16,13,34
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,16,13,00,2017,07,16,13,05,2017,07,16,14,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,16,22,00,2017,07,16,22,01,2017,07,16,23,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,17,12,00,2017,07,17,12,10,2017,07,17,13,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,17,13,00,2017,07,17,13,05,2017,07,17,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,17,14,00,2017,07,17,14,06,2017,07,17,15,29
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,17,15,00,2017,07,17,15,05,2017,07,17,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,17,16,00,2017,07,17,16,09,2017,07,17,17,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,17,17,00,2017,07,17,16,59,2017,07,17,18,28
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,17,18,00,2017,07,17,18,02,2017,07,17,19,28
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,17,19,00,2017,07,17,18,59,2017,07,17,20,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,17,21,00,2017,07,17,20,59,2017,07,17,22,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,17,12,00,2017,07,17,12,03,2017,07,17,13,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,17,13,00,2017,07,17,13,00,2017,07,17,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,17,14,00,2017,07,17,14,02,2017,07,17,15,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,17,15,00,2017,07,17,15,02,2017,07,17,16,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,17,16,00,2017,07,17,16,00,2017,07,17,17,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,17,17,00,2017,07,17,16,59,2017,07,17,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,17,18,00,2017,07,17,18,01,2017,07,17,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,17,19,00,2017,07,17,18,59,2017,07,17,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,17,20,00,2017,07,17,19,59,2017,07,17,21,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,17,21,00,2017,07,17,21,00,2017,07,17,22,26
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,18,06,00,2017,07,18,06,01,2017,07,18,07,24
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,18,07,00,2017,07,18,07,01,2017,07,18,08,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,18,08,00,2017,07,18,08,03,2017,07,18,09,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,18,09,00,2017,07,18,09,04,2017,07,18,10,36
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,18,10,00,2017,07,18,10,04,2017,07,18,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,18,11,00,2017,07,18,11,05,2017,07,18,12,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,18,12,00,2017,07,18,12,05,2017,07,18,13,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,18,13,00,2017,07,18,13,03,2017,07,18,14,30
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,18,14,00,2017,07,18,14,06,2017,07,18,15,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,18,15,00,2017,07,18,15,02,2017,07,18,16,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,18,16,00,2017,07,18,16,06,2017,07,18,17,30
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,18,17,00,2017,07,18,17,00,2017,07,18,18,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,18,18,00,2017,07,18,18,01,2017,07,18,19,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,18,19,00,2017,07,18,18,58,2017,07,18,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,18,20,00,2017,07,18,20,00,2017,07,18,21,34
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,18,21,00,2017,07,18,20,59,2017,07,18,22,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,18,06,00,2017,07,18,06,01,2017,07,18,07,32
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,18,07,00,2017,07,18,07,00,2017,07,18,08,28
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,18,08,00,2017,07,18,08,01,2017,07,18,09,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,18,09,00,2017,07,18,09,04,2017,07,18,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,18,10,00,2017,07,18,10,01,2017,07,18,11,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,18,11,00,2017,07,18,11,06,2017,07,18,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,18,12,00,2017,07,18,12,03,2017,07,18,13,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,18,13,00,2017,07,18,13,03,2017,07,18,14,32
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,18,14,00,2017,07,18,14,04,2017,07,18,15,38
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,18,15,00,2017,07,18,15,01,2017,07,18,16,30
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,18,16,00,2017,07,18,16,01,2017,07,18,17,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,18,17,00,2017,07,18,17,02,2017,07,18,18,28
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,18,18,00,2017,07,18,18,02,2017,07,18,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,18,19,00,2017,07,18,19,03,2017,07,18,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,18,20,00,2017,07,18,20,09,2017,07,18,21,30
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,18,21,00,2017,07,18,20,59,2017,07,18,22,26
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,19,06,00,2017,07,19,06,03,2017,07,19,07,26
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,19,07,00,2017,07,19,07,01,2017,07,19,08,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,19,09,00,2017,07,19,09,00,2017,07,19,10,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,19,10,00,2017,07,19,10,00,2017,07,19,11,32
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,19,11,00,2017,07,19,11,02,2017,07,19,12,36
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,19,12,00,2017,07,19,12,12,2017,07,19,13,40
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,19,13,00,2017,07,19,13,03,2017,07,19,14,34
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,19,14,00,2017,07,19,14,00,2017,07,19,15,36
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,19,15,00,2017,07,19,15,02,2017,07,19,16,32
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,19,16,00,2017,07,19,16,03,2017,07,19,17,32
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,19,17,00,2017,07,19,17,01,2017,07,19,18,32
Tsawwassen,Swartz Bay,Queen of New Westminster,2017,07,19,18,00,2017,07,19,18,02,2017,07,19,19,30
Tsawwassen,Swartz Bay,Spirit of British Columbia,2017,07,19,19,00,2017,07,19,18,59,2017,07,19,20,30
Tsawwassen,Swartz Bay,Coastal Celebration,2017,07,19,20,00,2017,07,19,20,12,2017,07,19,21,38
Tsawwassen,Swartz Bay,Spirit of Vancouver Island,2017,07,19,21,00,2017,07,19,21,00,2017,07,19,22,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,19,06,00,2017,07,19,06,02,2017,07,19,07,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,19,07,00,2017,07,19,07,00,2017,07,19,08,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,19,08,00,2017,07,19,08,01,2017,07,19,09,24
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,19,09,00,2017,07,19,09,00,2017,07,19,10,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,19,10,00,2017,07,19,10,04,2017,07,19,11,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,19,11,00,2017,07,19,11,02,2017,07,19,12,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,19,12,00,2017,07,19,12,03,2017,07,19,13,26
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,19,13,00,2017,07,19,13,06,2017,07,19,14,34
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,19,14,00,2017,07,19,14,11,2017,07,19,15,36
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,19,15,00,2017,07,19,15,04,2017,07,19,16,29
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,19,16,00,2017,07,19,16,07,2017,07,19,17,38
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,19,17,00,2017,07,19,17,00,2017,07,19,18,30
Swartz Bay,Tsawwassen,Coastal Celebration,2017,07,19,18,00,2017,07,19,18,02,2017,07,19,19,34
Swartz Bay,Tsawwassen,Spirit of Vancouver Island,2017,07,19,19,00,2017,07,19,19,00,2017,07,19,20,32
Swartz Bay,Tsawwassen,Queen of New Westminster,2017,07,19,20,00,2017,07,19,20,00,2017,07,19,21,20
Swartz Bay,Tsawwassen,Spirit of British Columbia,2017,07,19,21,00,2017,07,19,20,58,2017,07,19,22,30
